20201118,高新,木渎,整租·大运城,1室0厅,54平米,1800
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,7间在租,1300-1500
20201118,高新,木渎,合租·苏香名园,1居室,20平米,1100
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,9间在租,1100-1300
20201118,高新,木渎,合租·大运城,1居室,52平米,1200
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,12平米,1050
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,1900
20201118,高新,木渎,整租·天地源拾锦香都,2室2厅,87平米,2300
20201118,高新,木渎,整租·采香泾花园,3室1厅,100平米,2500
20201118,高新,木渎,整租·花苑新邨,3室2厅,113平米,2650
20201118,高新,木渎,整租·金枫国际,3室2厅,53平米,2600
20201118,高新,木渎,独栋·宾果•寓,枫华广场店,55平米,1900
20201118,高新,木渎,整租·永新大成珺,2室1厅,89平米,2450
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,30平米,1620
20201118,高新,木渎,整租·浙建枫华广场,2室2厅,51平米,2700
20201118,高新,木渎,整租·花苑新邨,2室2厅,102平米,2500
20201118,高新,木渎,整租·万科城,3室2厅,89平米,2900
20201118,高新,木渎,整租·永新大成珺,2室2厅,89平米,2990
20201118,高新,木渎,整租·瑞景苑,3室2厅,99平米,2800
20201118,高新,木渎,整租·新姜窑花园,3室2厅,106平米,3200
20201118,高新,木渎,整租·金沙国际,1室1厅,70平米,3200
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,32平米,1802
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,2800
20201118,高新,木渎,合租·尼盛滨江城,4居室,22平米,1180
20201118,高新,木渎,整租·万科城,3室2厅,91平米,2900
20201118,高新,木渎,整租·合景睿峰,2室1厅,45平米,2100
20201118,高新,木渎,整租·合景领峰,2室2厅,41平米,3100
20201118,高新,木渎,合租·山水华庭,4居室,10平米,800
20201118,高新,木渎,合租·凯马汽车用品城,2居室,28平米,1380
20201118,高新,木渎,合租·山水华庭,4居室,15平米,1300
20201118,高新,木渎,合租·青年城,3居室,16平米,900
20201118,高新,木渎,合租·山水华庭,4居室,20平米,1300
20201118,高新,木渎,合租·尼盛滨江城,4居室,22平米,1160
20201118,高新,木渎,合租·尼盛滨江城,4居室,17平米,960
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,22平米,1426
20201118,高新,木渎,整租·万科城,3室2厅,92平米,3200
20201118,高新,木渎,独栋·宾果•寓,枫华广场店,55平米,1900
20201118,高新,木渎,整租·合景睿峰,2室1厅,45平米,2650
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,9间在租,1100-1300
20201118,高新,木渎,整租·世茂御珑墅,3室2厅,108平米,4500
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,30平米,1620
20201118,高新,木渎,整租·棕榈湾尼盛山庄,3室2厅,127平米,3850
20201118,高新,木渎,整租·红星国际生活广场,1室1厅,21平米,2500
20201118,高新,木渎,整租·苏胥湾,3室2厅,88平米,3700
20201118,高新,木渎,整租·天平花园,4室2厅,145平米,3666
20201118,高新,木渎,整租·永新大成珺,3室2厅,143平米,3900
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,32平米,1802
20201118,高新,木渎,整租·尼盛滨江城,1室1厅,85平米,10000
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,12平米,1050
20201118,高新,木渎,整租·枫华紫园,3室2厅,106平米,3200
20201118,高新,木渎,整租·浙建枫华广场,4室2厅,60平米,3500
20201118,高新,木渎,整租·大运城,2室1厅,103平米,3900
20201118,高新,木渎,整租·永新大成珺,3室1厅,143平米,3400
20201118,高新,木渎,整租·苏香名园,3室2厅,120平米,3300
20201118,高新,木渎,整租·苏胥湾,3室2厅,96平米,2000
20201118,高新,木渎,整租·正荣华府,3室2厅,113平米,4000
20201118,高新,木渎,独栋·Le精品公寓,香榭Le精品公寓,30平米,1380
20201118,高新,木渎,整租·金枫国际,4室2厅,73平米,3300
20201118,高新,木渎,独栋·朗诗寓,凯马店,38-60平米,2500-2678
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,124平米,3800
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,86平米,2500
20201118,高新,木渎,整租·天地源拾锦香都,3室2厅,101平米,2500
20201118,高新,木渎,独栋·宾果•寓,枫华广场店,50平米,1874
20201118,高新,木渎,独栋·泊寓,枫江创智店,30平米,2000-2200
20201118,高新,木渎,独栋·朗诗寓,凯马店,7间在租,1677-2057
20201118,高新,木渎,整租·上坤狮山四季,3室2厅,115平米,4350
20201118,高新,木渎,独栋·泊寓,枫江创智店,30平米,1600-2000
20201118,高新,木渎,整租·施乐新村,4室2厅,140平米,5900
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,7间在租,1150-1450
20201118,高新,木渎,整租·苏胥湾,4室2厅,125平米,4550
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,30平米,1470
20201118,高新,木渎,整租·天平风光山庄,7室2厅,345平米,8000
20201118,高新,木渎,整租·岚山别墅,4室2厅,202平米,5000
20201118,高新,木渎,整租·上坤狮山四季,3室2厅,115平米,5000
20201118,高新,木渎,整租·惠润中环时代,1室1厅,80平米,6000
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,122平米,4500
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,28-30平米,1470-1538
20201118,高新,木渎,整租·朗诗绿色街区,5室2厅,450平米,33770
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,28-30平米,1470-1520
20201118,高新,木渎,整租·日高花苑,4室3厅,666平米,30000
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,143平米,5200
20201118,高新,木渎,整租·招商雍华府,3室1厅,128平米,4300
20201118,高新,木渎,整租·香榭假日山庄,6室2厅,151平米,8000
20201118,高新,木渎,整租·红星国际生活广场,1室0厅,178平米,11667
20201118,高新,木渎,整租·中航樾园,5室2厅,329平米,9000
20201118,高新,木渎,整租·大运城,2室1厅,83平米,5000
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,45-59平米,2100
20201118,高新,木渎,整租·天地源拾锦香都,3室2厅,99平米,2500
20201118,高新,木渎,独栋·朗诗寓,凯马店,8间在租,1676-1982
20201118,高新,木渎,整租·诚河新旅城一区,2室2厅,91平米,3000
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,16平米,1614
20201118,高新,木渎,整租·天地源拾锦香都,3室2厅,123平米,3200
20201118,高新,木渎,独栋·朗诗寓,凯马店,23-26平米,1677-1974
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,97平米,3600
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,96平米,3000
20201118,高新,木渎,整租·绿城春江明月,3室2厅,131平米,4300
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,19-21平米,1500
20201118,高新,木渎,整租·永新大成珺,3室2厅,143平米,5000
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,16平米,1210
20201118,高新,木渎,整租·青山溪语花园,1室1厅,90平米,1500
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,6间在租,1100-1250
20201118,高新,木渎,整租·合景睿峰,3室1厅,47平米,2400
20201118,高新,木渎,整租·金枫国际,2室1厅,47平米,2200
20201118,高新,木渎,整租·万科城,3室2厅,89平米,3100
20201118,高新,木渎,整租·新怡花园,2室1厅,80平米,2500
20201118,高新,木渎,整租·木渎商城,2室1厅,90平米,2200
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,6间在租,1400-1500
20201118,高新,木渎,整租·馨乐花园,2室1厅,65平米,2200
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,6间在租,1200-1300
20201118,高新,木渎,整租·合景领峰,1室1厅,41平米,2400
20201118,高新,木渎,整租·惠润中环时代,2室1厅,45平米,2200
20201118,高新,木渎,整租·东门町,2室1厅,50平米,2900
20201118,高新,木渎,整租·金枫国际,1室1厅,50平米,2200
20201118,高新,木渎,整租·东门町,2室2厅,69平米,3100
20201118,高新,木渎,整租·山水华庭,3室1厅,121平米,4600
20201118,高新,木渎,整租·朗诗绿街南岸,3室2厅,85平米,3000
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,19平米,1469
20201118,高新,木渎,整租·中航樾园,5室2厅,210平米,9500
20201118,高新,木渎,独栋·Le精品公寓,Le精品公寓（金耀新村),38平米,1350
20201118,高新,木渎,整租·天平花园,3室1厅,121平米,3300
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,16-21平米,1300
20201118,高新,木渎,中山村小区,3室2厅,90平米,2500
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,30-32平米,1470-1802
20201118,高新,木渎,独栋·魔方公寓,苏州胥口店,30-32平米,1470-1500
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,14平米,1192
20201118,高新,木渎,整租·大运城,2室1厅,64平米,2500
20201118,高新,木渎,独栋·Le精品公寓,香榭Le精品公寓,45平米,1850
20201118,高新,木渎,整租·天平花园,3室2厅,125平米,3300
20201118,高新,木渎,独栋·泊寓,枫江创智店,30平米,1900
20201118,高新,木渎,整租·合景领峰,3室2厅,113平米,4500
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,78平米,2500
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,140平米,4500
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,46平米,1850
20201118,高新,木渎,整租·山水华庭,2室2厅,95平米,2600
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,2900
20201118,高新,木渎,整租·红星国际生活广场,3室2厅,129平米,4200
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,16平米,1426
20201118,高新,木渎,整租·上城,2室1厅,46平米,2500
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,16平米,1426
20201118,高新,木渎,整租·旭辉香格里,3室2厅,119平米,3600
20201118,高新,木渎,整租·中澳广场,1室1厅,50平米,1900
20201118,高新,木渎,整租·中澳广场,1室1厅,40平米,1750
20201118,高新,木渎,整租·合景睿峰,2室2厅,44平米,2450
20201118,高新,木渎,整租·万科城,3室2厅,100平米,3400
20201118,高新,木渎,整租·金运花园,5室2厅,172平米,3500
20201118,高新,木渎,整租·万科城,3室2厅,95平米,3100
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,18平米,1512
20201118,高新,木渎,整租·花苑新邨,2室2厅,90平米,1850
20201118,高新,木渎,独栋·YEC青年创业社区,YEC青年创业社区(凯马广场店）,92平米,3000
20201118,高新,木渎,整租·花苑新邨,3室1厅,96平米,2500
20201118,高新,木渎,独栋·龙湖冠寓,苏州木渎店,16平米,1426
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2200
20201118,高新,木渎,合租·正荣华府,5居室,15平米,1300
20201118,高新,木渎,整租·合景领峰,1室1厅,40平米,2500
20201118,高新,木渎,合租·招商雍华府,4居室,15平米,950
20201118,高新,木渎,整租·浙建枫华广场,2室2厅,46平米,3200
20201118,高新,木渎,合租·康悦家园,4居室,16平米,900
20201118,高新,木渎,整租·诚河新旅城二区,2室2厅,86平米,2700
20201118,高新,木渎,合租·正荣华府,5居室,15平米,1300
20201118,高新,木渎,整租·苏香名园,2室2厅,92平米,2800
20201118,高新,木渎,合租·苏胥湾,4居室,24平米,1350
20201118,高新,木渎,整租·施乐新村,3室1厅,86平米,2200
20201118,高新,木渎,整租·香榭假日山庄,2室1厅,70平米,2600
20201118,高新,木渎,整租·诚河新旅城一区,2室1厅,86平米,2700
20201118,高新,木渎,整租·世茂御珑墅,4室2厅,136平米,3000
20201118,高新,木渎,整租·合景领峰,2室2厅,43平米,1800
20201118,高新,木渎,合租·云山诗意(吴中区),4居室,16平米,900
20201118,高新,木渎,整租·合景睿峰,2室2厅,45平米,2200
20201118,高新,木渎,合租·苏香名园,4居室,18平米,900
20201118,高新,木渎,整租·花样城公寓,1室1厅,49平米,1900
20201118,高新,木渎,整租·文胥坊,2室1厅,43平米,2200
20201118,高新,木渎,整租·姑苏印象花园,2室2厅,87平米,2800
20201118,高新,木渎,整租·大运城,1室1厅,63平米,2600
20201118,高新,木渎,整租·合景领峰,3室2厅,86平米,3700
20201118,高新,木渎,整租·大运城,1室1厅,43平米,2800
20201118,高新,木渎,整租·梅家桥花园,3室2厅,132平米,3800
20201118,高新,木渎,合租·凯马汽车用品城,4居室,20平米,1400
20201118,高新,木渎,整租·红星国际生活广场,1室1厅,30平米,1300
20201118,高新,木渎,合租·凯马汽车用品城,4居室,20平米,1400
20201118,高新,木渎,整租·珠江新城,4室2厅,73平米,3300
20201118,高新,木渎,合租·合景领峰,5居室,15平米,850
20201118,高新,木渎,整租·华夏五金机电城,1室1厅,57平米,1750
20201118,高新,木渎,合租·招商雍华府,4居室,10平米,950
20201118,高新,木渎,合租·金枫美地,4居室,20平米,1300
20201118,高新,木渎,整租·花样城公寓,1室1厅,50平米,2200
20201118,高新,木渎,整租·山水华庭,2室2厅,95平米,2600
20201118,高新,木渎,合租·合景领峰,5居室,15平米,850
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,2900
20201118,高新,木渎,合租·合景领峰,5居室,26平米,1100
20201118,高新,木渎,整租·红星国际生活广场,3室2厅,129平米,4200
20201118,高新,木渎,合租·天平花园,5居室,24平米,1000
20201118,高新,木渎,整租·上城,2室1厅,46平米,2500
20201118,高新,木渎,整租·旭辉香格里,3室2厅,119平米,3600
20201118,高新,木渎,整租·中澳广场,1室1厅,50平米,1900
20201118,高新,木渎,整租·中澳广场,1室1厅,40平米,1750
20201118,高新,木渎,整租·合景睿峰,2室2厅,44平米,2450
20201118,高新,木渎,合租·招商雍华府,4居室,15平米,950
20201118,高新,木渎,整租·万科城,3室2厅,100平米,3400
20201118,高新,木渎,合租·天地源拾锦香都,4居室,24平米,1260
20201118,高新,木渎,整租·金运花园,5室2厅,172平米,3500
20201118,高新,木渎,整租·万科城,3室2厅,95平米,3100
20201118,高新,木渎,整租·花苑新邨,2室2厅,90平米,1850
20201118,高新,木渎,整租·花苑新邨,3室1厅,96平米,2500
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2200
20201118,高新,木渎,整租·合景领峰,2室1厅,46平米,3150
20201118,高新,木渎,整租·凯马悠尚生活广场,2室2厅,42平米,2200
20201118,高新,木渎,合租·青年城,3居室,22平米,1060
20201118,高新,木渎,整租·香溪花苑,2室2厅,91平米,2600
20201118,高新,木渎,合租·合景领峰,3居室,12平米,650
20201118,高新,木渎,整租·旭辉香格里,3室2厅,120平米,3800
20201118,高新,木渎,独栋·爱租,新枫公馆,33平米,1250
20201118,高新,木渎,整租·诚河新旅城二区,2室2厅,88平米,3000
20201118,高新,木渎,独栋·爱租,新枫公馆,30平米,1200
20201118,高新,木渎,合租·金枫美地,4居室,20平米,1280
20201118,高新,木渎,整租·招商雍华府,4室1厅,28平米,960
20201118,高新,木渎,整租·浙建枫华广场,2室2厅,51平米,3000
20201118,高新,木渎,整租·正荣华府,5室1厅,167平米,1280
20201118,高新,木渎,整租·花苑新邨,3室1厅,87平米,2100
20201118,高新,木渎,独栋·Le精品公寓,中航樾园101,38平米,1780
20201118,高新,木渎,整租·姑苏桃花源,4室2厅,298平米,15000
20201118,高新,木渎,整租·合景领峰,2室2厅,90平米,2900
20201118,高新,木渎,整租·香港花园,3室2厅,113平米,2500
20201118,高新,木渎,整租·山景天下,5室2厅,150平米,2500
20201118,高新,木渎,整租·金枫国际,2室2厅,47平米,2500
20201118,高新,木渎,合租·苏香名园,2居室,35平米,1500
20201118,高新,木渎,整租·苏香名园,3室2厅,127平米,3300
20201118,高新,木渎,合租·金枫国际,4居室,15平米,899
20201118,高新,木渎,整租·宝马大厦,1室0厅,170平米,4166
20201118,高新,木渎,整租·合景领峰,1室1厅,60平米,2480
20201118,高新,木渎,整租·香港花园,3室2厅,113平米,2600
20201118,高新,木渎,整租·新姜窑花园,2室1厅,90平米,2400
20201118,高新,木渎,整租·山水华庭,2室1厅,66平米,2600
20201118,高新,木渎,整租·惠润中环时代,2室1厅,49平米,2300
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,2800
20201118,高新,木渎,整租·中航樾园,3室2厅,117平米,3500
20201118,高新,木渎,整租·正荣华府,3室2厅,140平米,5000
20201118,高新,木渎,合租·尼盛滨江城,4居室,25平米,1200
20201118,高新,木渎,整租·国瑞熙墅,3室2厅,117平米,7000
20201118,高新,木渎,合租·尼盛滨江城,4居室,22平米,1850
20201118,高新,木渎,整租·红星国际生活广场,3室1厅,93平米,2500
20201118,高新,木渎,合租·云山诗意(吴中区),5居室,25平米,2700
20201118,高新,木渎,整租·天平花园,4室2厅,213平米,9000
20201118,高新,木渎,合租·瑞景苑,5居室,20平米,1100
20201118,高新,木渎,独栋·世联红璞公寓,创智小镇店-1栋,22间在租,1520-1780
20201118,高新,木渎,独栋·世联红璞公寓,创智小镇店-6栋,34间在租,2310-3776
20201118,高新,木渎,整租·中航樾园,5室2厅,141平米,5450
20201118,高新,木渎,独栋·世联红璞公寓,创智小镇店-4栋,35平米,2670
20201118,高新,木渎,整租·花苑新邨,2室2厅,97平米,2200
20201118,高新,木渎,独栋·世联红璞公寓,创智小镇店-4栋,35平米,2150
20201118,高新,木渎,整租·朗诗绿色街区,2室2厅,87平米,3500
20201118,高新,木渎,独栋·世联红璞公寓,创智小镇店-3栋,35平米,2570
20201118,高新,木渎,整租·巨塔花园,3室2厅,130平米,3500
20201118,高新,木渎,整租·金枫美地,2室2厅,83平米,2600
20201118,高新,木渎,整租·瑞景苑,2室1厅,95平米,2700
20201118,高新,木渎,整租·金枫国际,2室1厅,47平米,2700
20201118,高新,木渎,整租·浙建枫华广场,2室1厅,50平米,3000
20201118,高新,木渎,合租·天地源拾锦香都,5居室,15平米,930
20201118,高新,木渎,整租·红星国际生活广场,1室0厅,30平米,2500
20201118,高新,木渎,整租·大运城,2室1厅,64平米,2500
20201118,高新,木渎,整租·天平花园,3室2厅,125平米,3300
20201118,高新,木渎,整租·合景领峰,3室2厅,113平米,4500
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,140平米,4500
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,46平米,1850
20201118,高新,木渎,整租·山水华庭,2室2厅,95平米,2600
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,2900
20201118,高新,木渎,整租·红星国际生活广场,3室2厅,129平米,4200
20201118,高新,木渎,整租·上城,2室1厅,46平米,2500
20201118,高新,木渎,整租·旭辉香格里,3室2厅,119平米,3600
20201118,高新,木渎,整租·中澳广场,1室1厅,50平米,1900
20201118,高新,木渎,整租·中澳广场,1室1厅,40平米,1750
20201118,高新,木渎,整租·合景睿峰,2室2厅,44平米,2450
20201118,高新,木渎,整租·万科城,3室2厅,100平米,3400
20201118,高新,木渎,整租·金运花园,5室2厅,172平米,3500
20201118,高新,木渎,整租·万科城,3室2厅,95平米,3100
20201118,高新,木渎,整租·花苑新邨,2室2厅,90平米,1850
20201118,高新,木渎,整租·花苑新邨,3室1厅,96平米,2500
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2200
20201118,高新,木渎,整租·合景领峰,2室1厅,46平米,3150
20201118,高新,木渎,整租·凯马悠尚生活广场,2室2厅,42平米,2200
20201118,高新,木渎,整租·香溪花苑,2室2厅,91平米,2600
20201118,高新,木渎,整租·旭辉香格里,3室2厅,120平米,3800
20201118,高新,木渎,整租·诚河新旅城二区,2室2厅,88平米,3000
20201118,高新,木渎,整租·招商雍华府,3室2厅,128平米,4300
20201118,高新,木渎,整租·金运花园,2室2厅,92平米,2350
20201118,高新,木渎,整租·苏香名园,4室3厅,192平米,4000
20201118,高新,木渎,整租·国瑞熙墅,5室2厅,281平米,10000
20201118,高新,木渎,整租·正荣华府,4室2厅,132平米,4300
20201118,高新,木渎,合租·天平花园,3居室,20平米,1400
20201118,高新,木渎,整租·合景领峰,3室2厅,45平米,2800
20201118,高新,木渎,整租·中澳广场,1室1厅,32平米,1800
20201118,高新,木渎,整租·中山村小区,3室1厅,90平米,2500
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,3000
20201118,高新,木渎,整租·合景领峰,1室1厅,43平米,1800
20201118,高新,木渎,整租·合景领峰,1室1厅,42平米,1500
20201118,高新,木渎,整租·蓝光和雍锦园,5室1厅,133平米,4800
20201118,高新,木渎,整租·合景领峰,3室2厅,86平米,3600
20201118,高新,木渎,整租·中澳广场,1室0厅,50平米,1600
20201118,高新,木渎,合租·红星国际生活广场,3居室,25平米,1800
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2600
20201118,高新,木渎,整租·惠润中环时代,2室1厅,47平米,2200
20201118,高新,木渎,合租·尼盛滨江城,1居室,16平米,1000
20201118,高新,木渎,整租·红星国际生活广场,3室2厅,121平米,3500
20201118,高新,木渎,整租·香港花园,3室2厅,114平米,3100
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,3800
20201118,高新,木渎,整租·诚河新旅城三区,2室2厅,87平米,2900
20201118,高新,木渎,整租·中澳广场,1室1厅,39平米,1650
20201118,高新,木渎,整租·鑫禾花园（木渎）,2室1厅,100平米,2200
20201118,高新,木渎,整租·天平花园,3室2厅,140平米,3600
20201118,高新,木渎,整租·蓝光和雍锦园,4室2厅,148平米,5000
20201118,高新,木渎,整租·东门町,2室2厅,52平米,2600
20201118,高新,木渎,整租·中航樾园,4室2厅,140平米,5000
20201118,高新,木渎,整租·永新大成珺,2室2厅,92平米,2650
20201118,高新,木渎,整租·正荣华府,3室2厅,111平米,4300
20201118,高新,木渎,整租·天邻风景,2室1厅,146平米,2500
20201118,高新,木渎,整租·金枫美地,3室2厅,119平米,3100
20201118,高新,木渎,合租·青山溪语花园,1居室,20平米,1000
20201118,高新,木渎,整租·山水华庭,2室2厅,90平米,3000
20201118,高新,木渎,整租·合景领峰,2室2厅,98平米,6250
20201118,高新,木渎,整租·山合坊,2室2厅,88平米,2000
20201118,高新,木渎,整租·正荣华府,2室1厅,122平米,2530
20201118,高新,木渎,整租·华夏五金机电城,3室1厅,104平米,3000
20201118,高新,木渎,整租·珠江新城,2室2厅,41平米,2400
20201118,高新,木渎,整租·香港花园,2室2厅,102平米,2500
20201118,高新,木渎,整租·青山溪语花园,2室1厅,64平米,2300
20201118,高新,木渎,整租·正荣华府,4室2厅,136平米,5000
20201118,高新,木渎,整租·青山溪语花园,2室1厅,65平米,2250
20201118,高新,木渎,整租·中澳广场,1室1厅,43平米,2500
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2300
20201118,高新,木渎,整租·翠坊北街散盘,2室1厅,68平米,2100
20201118,高新,木渎,整租·灵岩新村,3室1厅,100平米,2500
20201118,高新,木渎,整租·绿城春江明月,4室2厅,144平米,3000
20201118,高新,木渎,整租·永新大成珺,3室2厅,89平米,2800
20201118,高新,木渎,整租·浙建枫华广场,2室2厅,46平米,2600
20201118,高新,木渎,整租·枫华紫园,3室2厅,105平米,3700
20201118,高新,木渎,整租·中澳广场,2室2厅,70平米,2200
20201118,高新,木渎,整租·金枫美地,2室2厅,101平米,2600
20201118,高新,木渎,整租·诚河新旅城三区,2室2厅,78平米,2850
20201118,高新,木渎,整租·翠坊新村,2室1厅,76平米,2200
20201118,高新,木渎,整租·金运花园,3室1厅,102平米,2900
