20201118,高新,木渎,整租·大运城,1室0厅,54平米,1800
20201118,高新,木渎,整租·青山溪语花园,1室1厅,60平米,1600
20201118,高新,木渎,整租·苏胥湾,3室2厅,87平米,2000
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,45平米,1900
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2400
20201118,高新,木渎,整租·万科城,3室2厅,118平米,2800
20201118,高新,木渎,整租·合景领峰,1室1厅,45平米,1900
20201118,高新,木渎,整租·浙建枫华广场,2室1厅,44平米,2900
20201118,高新,木渎,整租·凯马汽车用品城,2室1厅,56平米,2350
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,97平米,4200
20201118,高新,木渎,整租·花苑新邨,2室2厅,74平米,2350
20201118,高新,木渎,整租·金枫国际,2室1厅,35平米,2300
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2400
20201118,高新,木渎,整租·正荣华府,3室2厅,124平米,4350
20201118,高新,木渎,整租·永新大成珺,3室2厅,89平米,3000
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2300
20201118,高新,木渎,整租·上城,2室1厅,47平米,2350
20201118,高新,木渎,整租·华夏五金机电城,1室1厅,88平米,3200
20201118,高新,木渎,整租·上坤狮山四季,3室1厅,114平米,3800
20201118,高新,木渎,整租·合景领峰,1室1厅,45平米,2300
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,2800
20201118,高新,木渎,整租·金枫国际,4室1厅,94平米,4200
20201118,高新,木渎,整租·诚河新旅城三区,3室2厅,95平米,3250
20201118,高新,木渎,整租·永新大成珺,3室2厅,89平米,3000
20201118,高新,木渎,整租·诚河新旅城三区,2室2厅,87平米,3000
20201118,高新,木渎,整租·中航樾园,4室2厅,229平米,6000
20201118,高新,木渎,整租·梅林新村,3室1厅,95平米,2600
20201118,高新,木渎,整租·金山别墅,4室2厅,304平米,4500
20201118,高新,木渎,整租·姑苏桃花源,6室2厅,225平米,17500
20201118,高新,木渎,整租·梅林新村,3室2厅,91平米,2200
20201118,高新,木渎,整租·合景睿峰,2室2厅,46平米,2400
20201118,高新,木渎,整租·永新大成珺,2室2厅,87平米,2300
20201118,高新,木渎,整租·绿城春江明月,4室2厅,129平米,2800
20201118,高新,木渎,整租·中澳广场,1室1厅,42平米,2100
20201118,高新,木渎,整租·诚河新旅城三区,2室2厅,87平米,3000
20201118,高新,木渎,整租·中航樾园,4室2厅,229平米,6000
20201118,高新,木渎,整租·梅林新村,3室1厅,95平米,2600
20201118,高新,木渎,整租·尼盛滨江城,4室1厅,90平米,3000
20201118,高新,木渎,整租·飞凡第五街,2室1厅,48平米,1980
20201118,高新,木渎,整租·中澳广场,1室1厅,49平米,1950
20201118,高新,木渎,整租·上坤狮山四季,3室2厅,123平米,4500
20201118,高新,木渎,整租·诚河新旅城六区,2室2厅,88平米,2900
20201118,高新,木渎,整租·合景睿峰,2室2厅,45平米,2400
20201118,高新,木渎,整租·绿洲明月湾,4室2厅,297平米,7500
20201118,高新,木渎,整租·山水华庭,2室2厅,95平米,2950
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2200
20201118,高新,木渎,整租·永新大成珺,3室2厅,89平米,3100
20201118,高新,木渎,整租·绿城春江明月,3室2厅,117平米,3300
20201118,高新,木渎,整租·诚河新旅城三区,3室3厅,81平米,3300
20201118,高新,木渎,整租·浙建枫华广场,2室2厅,160平米,15000
20201118,高新,木渎,整租·金枫美地,2室1厅,84平米,2700
20201118,高新,木渎,整租·宝马大厦,1室0厅,120平米,3333
20201118,高新,木渎,整租·中航樾园,4室2厅,155平米,4500
20201118,高新,木渎,整租·尼盛滨江城,3室2厅,89平米,3500
20201118,高新,木渎,整租·天平花园,3室2厅,127平米,4000
20201118,高新,木渎,整租·中航樾园,4室1厅,145平米,4500
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2200
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2300
20201118,高新,木渎,整租·翠坊北街散盘,2室1厅,68平米,2100
20201118,高新,木渎,整租·灵岩新村,3室1厅,100平米,2500
20201118,高新,木渎,整租·绿城春江明月,4室2厅,144平米,3000
20201118,高新,木渎,整租·永新大成珺,3室2厅,89平米,2800
20201118,高新,木渎,整租·浙建枫华广场,2室2厅,46平米,2600
20201118,高新,木渎,整租·枫华紫园,3室2厅,105平米,3700
20201118,高新,木渎,整租·中澳广场,2室2厅,70平米,2200
20201118,高新,木渎,整租·金运花园,2室2厅,100平米,2500
20201118,高新,木渎,整租·万科城,3室2厅,104平米,2900
20201118,高新,木渎,整租·棕榈湾尼盛山庄,3室2厅,82平米,3000
20201118,高新,木渎,整租·惠润中环时代,2室1厅,45平米,2600
20201118,高新,木渎,整租·正荣华府,3室2厅,113平米,3900
20201118,高新,木渎,整租·巨塔花园,2室2厅,92平米,2900
20201118,高新,木渎,整租·青山溪语花园,2室1厅,65平米,2300
20201118,高新,木渎,整租·万科城,3室2厅,93平米,2900
20201118,高新,木渎,整租·苏香名园,4室1厅,139平米,3600
20201118,高新,木渎,整租·花样城公寓,1室1厅,76平米,2500
20201118,高新,木渎,整租·红星国际生活广场,3室2厅,103平米,3800
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,142平米,4500
20201118,高新,木渎,整租·东方锦城,2室1厅,42平米,2350
20201118,高新,木渎,整租·中澳广场,1室1厅,51平米,1800
20201118,高新,木渎,整租·大运城,1室2厅,64平米,3250
20201118,高新,木渎,整租·棕榈湾尼盛山庄,2室2厅,90平米,2600
20201118,高新,木渎,整租·花样城公寓,1室1厅,60平米,1950
20201118,高新,木渎,整租·花苑新邨,3室2厅,128平米,2300
20201118,高新,木渎,整租·东门町,2室2厅,53平米,2800
20201118,高新,木渎,整租·大运城,2室1厅,110平米,3000
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2300
20201118,高新,木渎,整租·棕榈湾尼盛山庄,2室2厅,90平米,2700
20201118,高新,木渎,整租·大运城,1室1厅,50平米,2600
20201118,高新,木渎,整租·新怡花园,2室2厅,106平米,2700
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,47平米,2200
20201118,高新,木渎,整租·大运城,1室1厅,65平米,2700
20201118,高新,木渎,整租·香港花园,5室2厅,163平米,4200
20201118,高新,木渎,整租·长江一号,3室2厅,60平米,2800
20201118,高新,木渎,整租·合景领峰,4室2厅,113平米,4500
20201118,高新,木渎,整租·山水华庭,2室2厅,95平米,3000
20201118,高新,木渎,整租·尼盛滨江城,2室2厅,89平米,2450
20201118,高新,木渎,整租·大运城,3室0厅,100平米,3200
20201118,高新,木渎,整租·华夏五金机电城,4室1厅,135平米,3850
20201118,高新,木渎,整租·合景睿峰,3室2厅,46平米,2400
20201118,高新,木渎,整租·合景睿峰,2室1厅,43平米,2300
20201118,高新,木渎,合租·浙建枫华广场,1居室,45平米,1900
20201118,高新,木渎,整租·香溪西路,4室1厅,140平米,4000
20201118,高新,木渎,整租·合景领峰,4室2厅,114平米,5000
20201118,高新,木渎,整租·天平花园,3室1厅,150平米,3500
20201118,高新,木渎,整租·凯马悠尚生活广场,2室1厅,42平米,2100
20201118,高新,木渎,整租·金山浜花园,1室1厅,30平米,1100
20201118,高新,木渎,整租·东门町,2室1厅,62平米,2900
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,124平米,4500
20201118,高新,木渎,整租·永新大成珺,1室1厅,88平米,1100
20201118,高新,木渎,整租·华夏五金机电城,1室1厅,100平米,3350
20201118,高新,木渎,整租·青山溪语花园,2室1厅,63平米,2250
20201118,高新,木渎,整租·正荣华府,3室3厅,113平米,3400
20201118,高新,木渎,整租·红星国际生活广场,1室1厅,57平米,2450
20201118,高新,木渎,整租·金枫美地,2室2厅,101平米,2600
20201118,高新,木渎,整租·诚河新旅城三区,2室2厅,78平米,2850
20201118,高新,木渎,整租·翠坊新村,2室1厅,76平米,2200
20201118,高新,木渎,整租·金运花园,3室1厅,102平米,2900
20201118,高新,木渎,整租·合景睿峰,2室1厅,43平米,2300
20201118,高新,木渎,合租·浙建枫华广场,1居室,45平米,1900
20201118,高新,木渎,整租·香溪西路,4室1厅,140平米,4000
20201118,高新,木渎,整租·合景领峰,4室2厅,114平米,5000
20201118,高新,木渎,整租·天平花园,3室1厅,150平米,3500
20201118,高新,木渎,整租·凯马悠尚生活广场,2室1厅,42平米,2100
20201118,高新,木渎,整租·金山浜花园,1室1厅,30平米,1100
20201118,高新,木渎,整租·东门町,2室1厅,62平米,2900
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,124平米,4500
20201118,高新,木渎,整租·永新大成珺,1室1厅,88平米,1100
20201118,高新,木渎,整租·华夏五金机电城,1室1厅,100平米,3350
20201118,高新,木渎,整租·青山溪语花园,2室1厅,63平米,2250
20201118,高新,木渎,整租·正荣华府,3室3厅,113平米,3400
20201118,高新,木渎,整租·红星国际生活广场,1室1厅,57平米,2450
20201118,高新,木渎,整租·金枫美地,2室2厅,101平米,2600
20201118,高新,木渎,整租·诚河新旅城三区,2室2厅,78平米,2850
20201118,高新,木渎,整租·翠坊新村,2室1厅,76平米,2200
20201118,高新,木渎,整租·金运花园,3室1厅,102平米,2900
20201118,高新,木渎,整租·青山溪语花园,1室1厅,60平米,1600
20201118,高新,木渎,整租·苏胥湾,3室2厅,87平米,2000
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,45平米,1900
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2400
20201118,高新,木渎,整租·万科城,3室2厅,118平米,2800
20201118,高新,木渎,整租·合景领峰,1室1厅,45平米,1900
20201118,高新,木渎,整租·浙建枫华广场,2室1厅,44平米,2900
20201118,高新,木渎,整租·凯马汽车用品城,2室1厅,56平米,2350
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,97平米,4200
20201118,高新,木渎,整租·花苑新邨,2室2厅,74平米,2350
20201118,高新,木渎,整租·金枫国际,2室1厅,35平米,2300
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2400
20201118,高新,木渎,整租·中澳广场,2室2厅,70平米,2200
20201118,高新,木渎,整租·金运花园,2室2厅,100平米,2500
20201118,高新,木渎,整租·万科城,3室2厅,104平米,2900
20201118,高新,木渎,整租·棕榈湾尼盛山庄,3室2厅,82平米,3000
20201118,高新,木渎,整租·惠润中环时代,2室1厅,45平米,2600
20201118,高新,木渎,整租·正荣华府,3室2厅,113平米,3900
20201118,高新,木渎,整租·巨塔花园,2室2厅,92平米,2900
20201118,高新,木渎,整租·青山溪语花园,2室1厅,65平米,2300
20201118,高新,木渎,整租·万科城,3室2厅,93平米,2900
20201118,高新,木渎,整租·苏香名园,4室1厅,139平米,3600
20201118,高新,木渎,整租·花样城公寓,1室1厅,76平米,2500
20201118,高新,木渎,整租·红星国际生活广场,3室2厅,103平米,3800
20201118,高新,木渎,整租·朗诗绿色街区,3室2厅,142平米,4500
20201118,高新,木渎,整租·东方锦城,2室1厅,42平米,2350
20201118,高新,木渎,整租·中澳广场,1室1厅,51平米,1800
20201118,高新,木渎,整租·大运城,1室2厅,64平米,3250
20201118,高新,木渎,整租·棕榈湾尼盛山庄,2室2厅,90平米,2600
20201118,高新,木渎,整租·花样城公寓,1室1厅,60平米,1950
20201118,高新,木渎,整租·花苑新邨,3室2厅,128平米,2300
20201118,高新,木渎,整租·东门町,2室2厅,53平米,2800
20201118,高新,木渎,整租·大运城,2室1厅,110平米,3000
20201118,高新,木渎,整租·合景睿峰,2室1厅,46平米,2300
20201118,高新,木渎,整租·棕榈湾尼盛山庄,2室2厅,90平米,2700
20201118,高新,木渎,整租·大运城,1室1厅,50平米,2600
20201118,高新,木渎,整租·新怡花园,2室2厅,106平米,2700
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,47平米,2200
20201118,高新,木渎,整租·大运城,1室1厅,65平米,2700
20201118,高新,木渎,整租·香港花园,5室2厅,163平米,4200
20201118,高新,木渎,整租·长江一号,3室2厅,60平米,2800
20201118,高新,木渎,整租·合景领峰,4室2厅,113平米,4500
20201118,高新,木渎,整租·梅林新村,3室2厅,91平米,2200
20201118,高新,木渎,整租·万科城,3室2厅,93平米,3000
20201118,高新,木渎,整租·大运城,2室2厅,138平米,3700
20201118,高新,木渎,整租·华夏五金机电城,1室1厅,100平米,3350
20201118,高新,木渎,整租·馨乐花园,2室1厅,65平米,2100
20201118,高新,木渎,整租·万科城,3室1厅,91平米,2750
20201118,高新,木渎,整租·天平花园,4室2厅,139平米,3300
20201118,高新,木渎,整租·大运城,2室1厅,52平米,2900
20201118,高新,木渎,整租·苏香名园,3室1厅,130平米,3300
20201118,高新,木渎,整租·姑苏印象花园,3室2厅,122平米,4000
20201118,高新,木渎,整租·上坤狮山四季,3室2厅,115平米,4000
20201118,高新,木渎,整租·瑞景苑,3室2厅,106平米,2950
20201118,高新,木渎,整租·姑苏桃花源,5室2厅,155平米,5000
20201118,高新,木渎,整租·枫华紫园,2室2厅,86平米,3500
20201118,高新,木渎,整租·天平花园,5室2厅,173平米,4600
20201118,高新,木渎,整租·金枫美地,2室2厅,83平米,2600
20201118,高新,木渎,整租·天地源金兰尚院,3室2厅,125平米,2600
20201118,高新,木渎,整租·花样城公寓,1室1厅,62平米,2000
20201118,高新,木渎,整租·浙建枫华广场,2室1厅,45平米,2900
20201118,高新,木渎,整租·金枫国际,4室2厅,97平米,4000
20201118,高新,木渎,整租·新华园,6室2厅,425平米,18000
20201118,高新,木渎,整租·香榭假日山庄,4室2厅,170平米,4500
20201118,高新,木渎,整租·中澳广场,1室1厅,39平米,1650
20201118,高新,木渎,整租·鑫禾花园（木渎）,2室1厅,100平米,2200
20201118,高新,木渎,整租·天平花园,3室2厅,140平米,3600
20201118,高新,木渎,整租·蓝光和雍锦园,4室2厅,148平米,5000
20201118,高新,木渎,整租·东门町,2室2厅,52平米,2600
20201118,高新,木渎,整租·中航樾园,4室2厅,140平米,5000
20201118,高新,木渎,整租·永新大成珺,2室2厅,92平米,2650
20201118,高新,木渎,整租·绿城春江明月,2室1厅,60平米,2120
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3500
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,52平米,1850
20201118,高新,木渎,整租·上坤狮山四季,3室2厅,115平米,4350
20201118,高新,木渎,整租·华夏五金机电城,1室1厅,57平米,1800
20201118,高新,木渎,整租·合景领峰,1室1厅,45平米,2200
20201118,高新,木渎,整租·中航樾园,4室2厅,205平米,6500
20201118,高新,木渎,整租·中航樾园,4室2厅,154平米,20070
20201118,高新,木渎,整租·万科城,3室1厅,118平米,3600
20201118,高新,木渎,整租·大运城,2室2厅,66平米,2800
20201118,高新,木渎,整租·大运城,3室2厅,67平米,3800
20201118,高新,木渎,整租·朗诗绿色街区,2室2厅,86平米,3400
20201118,高新,木渎,整租·华夏五金机电城,2室1厅,45平米,1750
20201118,高新,木渎,整租·中澳广场,1室1厅,45平米,1600
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3300
20201118,高新,木渎,整租·康悦家园,3室2厅,80平米,3000
20201118,高新,木渎,整租·山水华庭,2室2厅,88平米,2700
20201118,高新,木渎,整租·合景睿峰,2室2厅,45平米,2100
20201118,高新,木渎,整租·合景领峰,1室1厅,43平米,2350
20201118,高新,木渎,整租·云山诗意(吴中区),3室2厅,115平米,3400
20201118,高新,木渎,整租·花样城公寓,4室1厅,79平米,800
20201118,高新,木渎,整租·大运城,5室1厅,252平米,7000
20201118,高新,木渎,整租·金枫美地,2室2厅,88平米,2500
20201118,高新,木渎,整租·巨塔花园,2室2厅,78平米,2600
20201118,高新,木渎,整租·大运城,2室1厅,63平米,3000
20201118,高新,木渎,整租·文胥广场吴宫馆,1室1厅,37平米,1600
20201118,高新,木渎,整租·姑苏印象花园,2室2厅,88平米,2500
20201118,高新,木渎,合租·枫华紫园,3居室,128平米,1200
20201118,高新,木渎,整租·金运花园,2室2厅,96平米,2500
20201118,高新,木渎,整租·珠江新城,2室1厅,98平米,2200
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3100
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3100
20201118,高新,木渎,整租·惠润中环时代,2室2厅,45平米,2300
20201118,高新,木渎,整租·大运城,2室2厅,43平米,3000
20201118,高新,木渎,整租·合景睿峰,2室2厅,90平米,2300
20201118,高新,木渎,整租·东门町,2室1厅,58平米,2600
20201118,高新,木渎,整租·绿城春江明月,2室1厅,60平米,2120
20201118,高新,木渎,整租·灵岩新村,2室2厅,73平米,1850
20201118,高新,木渎,整租·旭辉香格里,4室2厅,139平米,3000
20201118,高新,木渎,整租·朗诗绿街南岸,2室2厅,82平米,3200
20201118,高新,木渎,整租·青山溪语花园,2室1厅,63平米,1650
20201118,高新,木渎,整租·金运花园,3室2厅,135平米,2700
20201118,高新,木渎,整租·山水华庭,1室1厅,44平米,2550
20201118,高新,木渎,整租·山水华庭,2室2厅,90平米,2700
20201118,高新,木渎,整租·苏香名园,3室1厅,121平米,3500
20201118,高新,木渎,整租·永新大成珺,2室1厅,89平米,2650
20201118,高新,木渎,整租·尼盛滨江城,3室2厅,89平米,2850
20201118,高新,木渎,整租·合景领峰,4室2厅,114平米,4250
20201118,高新,木渎,整租·绿城春江明月,3室2厅,101平米,3300
20201118,高新,木渎,整租·巨塔花园,4室1厅,143平米,3500
20201118,高新,木渎,整租·枫华紫园,2室2厅,88平米,3000
20201118,高新,木渎,整租·朗诗绿色街区,2室1厅,89平米,3550
20201118,高新,木渎,整租·大运城,2室1厅,88平米,3300
20201118,高新,木渎,整租·苏香名园,2室2厅,97平米,2800
20201118,高新,木渎,整租·梅林新村,3室2厅,110平米,3000
20201118,高新,木渎,整租·永新大成珺,3室2厅,90平米,2200
20201118,高新,木渎,整租·朗诗绿街南岸,3室2厅,110平米,3700
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,2700
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3000
20201118,高新,木渎,整租·巨塔花园,2室1厅,93平米,1900
20201118,高新,木渎,整租·枫华紫园,1室1厅,88平米,1250
20201118,高新,木渎,整租·旭辉香格里,4室2厅,139平米,3000
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3000
20201118,高新,木渎,整租·上坤狮山四季,3室2厅,115平米,4350
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,52平米,1850
20201118,高新,木渎,整租·梅林新村,3室2厅,110平米,3000
20201118,高新,木渎,整租·合景领峰,2室2厅,45平米,2700
20201118,高新,木渎,整租·万科城,3室2厅,100平米,2900
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3500
20201118,高新,木渎,整租·蓝光和雍锦园,4室2厅,142平米,5300
20201118,高新,木渎,整租·诚河新旅城二区,3室2厅,116平米,3450
20201118,高新,木渎,整租·文胥广场吴宫馆,1室1厅,37平米,1600
20201118,高新,木渎,整租·姑苏印象花园,2室2厅,88平米,2500
20201118,高新,木渎,合租·枫华紫园,3居室,128平米,1200
20201118,高新,木渎,整租·合景睿峰,2室2厅,45平米,2100
20201118,高新,木渎,整租·尼盛滨江城,3室2厅,89平米,2850
20201118,高新,木渎,整租·合景领峰,4室2厅,114平米,4250
20201118,高新,木渎,整租·绿城春江明月,3室2厅,101平米,3300
20201118,高新,木渎,整租·巨塔花园,4室1厅,143平米,3500
20201118,高新,木渎,整租·枫华紫园,2室2厅,88平米,3000
20201118,高新,木渎,整租·合景领峰,2室1厅,45平米,3300
20201118,高新,木渎,整租·合景领峰,1室1厅,43平米,2350
20201118,高新,木渎,整租·康悦家园,3室2厅,80平米,3000
20201118,高新,木渎,整租·花样城公寓,4室1厅,79平米,800
20201118,高新,木渎,整租·朗诗绿色街区,2室1厅,89平米,3550
20201118,高新,木渎,整租·云山诗意(吴中区),3室2厅,115平米,3400
20201118,高新,木渎,整租·浙建枫华广场,2室1厅,50平米,3300
20201118,高新,木渎,整租·合景领峰,3室2厅,87平米,3700
20201118,高新,木渎,整租·山水华庭,1室1厅,35平米,1180
20201118,高新,木渎,整租·大运城,2室2厅,66平米,2800
20201118,高新,木渎,整租·山水华庭,2室2厅,88平米,2700
20201118,高新,木渎,整租·苏香名园,3室1厅,121平米,3500
20201118,高新,木渎,整租·永新大成珺,2室1厅,89平米,2650
20201118,高新,木渎,整租·巨塔花园,2室2厅,78平米,2600
20201118,高新,木渎,整租·大运城,2室1厅,63平米,3000
20201118,高新,木渎,整租·合景领峰,3室2厅,140平米,4900
20201118,高新,木渎,整租·合景领峰,2室1厅,43平米,3000
20201118,高新,木渎,整租·山水华庭,2室1厅,68平米,2800
20201118,高新,木渎,整租·永新大成珺,3室2厅,90平米,2200
20201118,高新,木渎,整租·朗诗绿街南岸,3室2厅,110平米,3700
20201118,高新,木渎,整租·苏香名园,2室2厅,97平米,2800
20201118,高新,木渎,整租·大运城,2室1厅,88平米,3300
20201118,高新,木渎,整租·华夏五金机电城,4室2厅,120平米,2500
20201118,高新,木渎,整租·云山诗意(吴中区),3室2厅,115平米,3400
20201118,高新,木渎,整租·红星国际生活广场,3室2厅,101平米,3500
20201118,高新,木渎,整租·尼盛滨江城,3室2厅,89平米,2850
20201118,高新,木渎,整租·合景领峰,4室2厅,114平米,4250
20201118,高新,木渎,整租·绿城春江明月,3室2厅,101平米,3300
20201118,高新,木渎,整租·巨塔花园,4室1厅,143平米,3500
20201118,高新,木渎,整租·枫华紫园,2室2厅,88平米,3000
20201118,高新,木渎,整租·朗诗绿色街区,2室1厅,89平米,3550
20201118,高新,木渎,整租·山水华庭,2室2厅,88平米,2700
20201118,高新,木渎,整租·花样城公寓,4室1厅,79平米,800
20201118,高新,木渎,整租·浙建枫华广场,2室1厅,50平米,3300
20201118,高新,木渎,整租·大运城,5室1厅,252平米,7000
20201118,高新,木渎,整租·合景领峰,1室1厅,43平米,2350
20201118,高新,木渎,整租·康悦家园,3室2厅,80平米,3000
20201118,高新,木渎,合租·招商雍华府,1居室,129平米,1000
20201118,高新,木渎,整租·招商雍华府,2室2厅,97平米,2900
20201118,高新,木渎,整租·合景领峰,1室1厅,45平米,1900
20201118,高新,木渎,整租·红星国际生活广场,1室1厅,55平米,2300
20201118,高新,木渎,整租·红星国际生活广场,1室1厅,55平米,2300
20201118,高新,木渎,合租·尼盛滨江城,1居室,89平米,700
20201118,高新,木渎,整租·招商雍华府,3室2厅,129平米,1000
20201118,高新,木渎,整租·金枫国际,2室1厅,35平米,2200
20201118,高新,木渎,整租·红星国际生活广场,6室2厅,144平米,1000
20201118,高新,木渎,整租·金枫国际,1室1厅,46平米,1200
20201118,高新,木渎,整租·合景领峰,1室1厅,41平米,2500
20201118,高新,木渎,合租·招商雍华府,1居室,141平米,1150
20201118,高新,木渎,合租·浙建枫华广场,1居室,20平米,900
20201118,高新,木渎,整租·金枫国际,2室1厅,47平米,2000
20201118,高新,木渎,整租·绿城春江明月,1室0厅,138平米,1050
20201118,高新,木渎,整租·旭辉香格里,1室1厅,119平米,900
20201118,高新,木渎,整租·金枫国际,1室1厅,35平米,1800
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,30平米,1600
20201118,高新,木渎,整租·枫华紫园,2室2厅,82平米,2800
20201118,高新,木渎,整租·灵岩新村,3室2厅,98平米,800
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,51平米,1700
20201118,高新,木渎,整租·浙建枫华广场,1室1厅,50平米,1500
20201118,高新,木渎,整租·金枫国际,2室1厅,46平米,2000
20201118,高新,木渎,整租·苏香名园,1室1厅,25平米,1150
20201118,高新,木渎,整租·合景领峰,1室1厅,40平米,2200
米,1150
20201118,高新,木渎,整租·合景领峰,1室1厅,40平米,2200
