20201118,工业园区,斜塘,合租·金色尚城,1居室,20平米,1300
20201118,工业园区,斜塘,整租·荷韵新村东区,1室0厅,30平米,1450
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室2厅,116平米,3000
20201118,工业园区,斜塘,整租·荷韵新村东区,1室0厅,25平米,1450
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室1厅,126平米,3500
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,30平米,1650
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室2厅,89平米,4300
20201118,工业园区,斜塘,整租·天地源橄榄湾,3室2厅,118平米,3600
20201118,工业园区,斜塘,整租·天地源橄榄湾,3室2厅,133平米,4350
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,2室2厅,108平米,4000
20201118,工业园区,斜塘,整租·金色尚城,3室2厅,99平米,3800
20201118,工业园区,斜塘,整租·荷韵新村东区,1室0厅,30平米,1600
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,3室2厅,130平米,5499
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,35平米,1400
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室2厅,126平米,4600
20201118,工业园区,斜塘,整租·蝴蝶湾北苑,2室2厅,98平米,5500
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,3室2厅,123平米,5500
20201118,工业园区,斜塘,整租·蝴蝶湾北苑,3室2厅,108平米,5300
20201118,工业园区,斜塘,整租·中旅蓝岸国际,4室2厅,163平米,7000
20201118,工业园区,斜塘,整租·莲花新村七区,3室2厅,68平米,2850
20201118,工业园区,斜塘,整租·敦煌新村四区,2室2厅,68平米,2400
20201118,工业园区,斜塘,合租·莲花新村四区,3居室,25平米,1150
20201118,工业园区,斜塘,整租·莲花新村五区,3室1厅,69平米,2900
20201118,工业园区,斜塘,合租·中南锦苑西区,4居室,14平米,1090
20201118,工业园区,斜塘,整租·蝴蝶湾北苑,3室2厅,108平米,6000
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,33平米,1350
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室2厅,115平米,5000
20201118,工业园区,斜塘,合租·中南锦苑(工业园区),5居室,37平米,1300
20201118,工业园区,斜塘,合租·金辉尊域雅苑,5居室,13平米,1190
20201118,工业园区,斜塘,合租·中南锦苑西区,5居室,17平米,1290
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,15平米,1360
20201118,工业园区,斜塘,合租·中南锦苑西区,5居室,15平米,1390
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,16平米,1260
20201118,工业园区,斜塘,合租·中南锦苑西区,5居室,15平米,1240
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,12平米,1090
20201118,工业园区,斜塘,合租·金辉尊域雅苑,5居室,22平米,1560
20201118,工业园区,斜塘,整租·北极星花园,2室2厅,89平米,4500
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,16平米,980
20201118,工业园区,斜塘,整租·莲香新村南区,4室1厅,120平米,4300
20201118,工业园区,斜塘,合租·金辉尊域雅苑,5居室,18平米,1560
20201118,工业园区,斜塘,整租·莲香新村北区,3室1厅,90平米,3400
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,16平米,1490
20201118,工业园区,斜塘,整租·莲花新村三区,1室1厅,48平米,2100
20201118,工业园区,斜塘,整租·莲花新村七区,3室2厅,68平米,2850
20201118,工业园区,斜塘,整租·敦煌新村四区,2室2厅,68平米,2400
20201118,工业园区,斜塘,整租·北极星花园,3室2厅,121平米,4800
20201118,工业园区,斜塘,整租·金色尚城,2室2厅,84平米,3200
20201118,工业园区,斜塘,合租·金辉尊域雅苑,5居室,15平米,1360
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,89平米,3300
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,16平米,1390
20201118,工业园区,斜塘,整租·天地源橄榄湾,3室2厅,123平米,4500
20201118,工业园区,斜塘,整租·北极星花园,3室1厅,112平米,4750
20201118,工业园区,斜塘,整租·莲花新村二区,2室1厅,62平米,2200
20201118,工业园区,斜塘,整租·莲花新村二区,3室1厅,70平米,2700
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,88平米,3800
20201118,工业园区,斜塘,整租·中南锦苑西区,3室1厅,93平米,3400
20201118,工业园区,斜塘,整租·中南锦苑西区,5室2厅,167平米,6500
20201118,工业园区,斜塘,合租·荷韵新村东区,4居室,17平米,1560
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,2室2厅,98平米,4800
20201118,工业园区,斜塘,合租·荷韵新村东区,4居室,15平米,1020
20201118,工业园区,斜塘,整租·莲香新村北区,1室0厅,40平米,1050
20201118,工业园区,斜塘,合租·金色尚城,4居室,22平米,1200
20201118,工业园区,斜塘,整租·天地源橄榄湾,2室2厅,107平米,3600
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,12平米,1000
20201118,工业园区,斜塘,合租·金辉尊域雅苑,4居室,20平米,1790
20201118,工业园区,斜塘,独栋·乐璟,润家·乐璟生活社区,36平米,2223-2268
20201118,工业园区,斜塘,整租·中南锦苑西区,4室2厅,126平米,4500
20201118,工业园区,斜塘,独栋·乐璟,润家·乐璟生活社区,36平米,2412
20201118,工业园区,斜塘,整租·金色尚城,2室1厅,94平米,2500
20201118,工业园区,斜塘,独栋·乐璟,润家·乐璟生活社区,36平米,2160-2340
20201118,工业园区,斜塘,整租·天地源橄榄湾,3室2厅,96平米,3400
20201118,工业园区,斜塘,独栋·乐璟,润家·乐璟生活社区,36平米,2268-2410
20201118,工业园区,斜塘,整租·星湖名轩,3室1厅,90平米,3600
20201118,工业园区,斜塘,整租·金色尚城,2室2厅,81平米,3800
20201118,工业园区,斜塘,整租·莲花新村三区,3室1厅,100平米,2600
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,3室2厅,108平米,5000
20201118,工业园区,斜塘,整租·莲花新村五区,2室1厅,67平米,1700
20201118,工业园区,斜塘,独栋·乐璟,润家·乐璟生活社区,36平米,2169-2450
20201118,工业园区,斜塘,整租·莲花新村一区,1室1厅,47平米,2500
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,35平米,1500
20201118,工业园区,斜塘,合租·莲花新村六区,1居室,20平米,1300
20201118,工业园区,斜塘,整租·中旅蓝岸国际,3室2厅,134平米,4300
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,88平米,3300
20201118,工业园区,斜塘,整租·蝴蝶湾北苑,3室2厅,103平米,5600
20201118,工业园区,斜塘,整租·莲花新村七区,1室1厅,48平米,2000
20201118,工业园区,斜塘,整租·莲花新村三区,2室1厅,68平米,2500
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,89平米,3300
20201118,工业园区,斜塘,合租·莲花新村六区,2居室,28平米,1300
20201118,工业园区,斜塘,整租·天地源橄榄湾,3室2厅,123平米,4500
20201118,工业园区,斜塘,合租·金辉尊域雅苑,3居室,18平米,1200
20201118,工业园区,斜塘,整租·北极星花园,3室1厅,112平米,4750
20201118,工业园区,斜塘,整租·荷韵新村东区,1室0厅,30平米,1450
20201118,工业园区,斜塘,整租·莲花新村二区,2室1厅,62平米,2200
20201118,工业园区,斜塘,整租·荷韵新村东区,1室0厅,25平米,1450
20201118,工业园区,斜塘,合租·金色尚城,3居室,21平米,1200
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,30平米,1650
20201118,工业园区,斜塘,整租·莲花新村二区,3室1厅,70平米,2700
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,35平米,1400
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,88平米,3800
20201118,工业园区,斜塘,合租·莲花新村四区,3居室,25平米,1150
20201118,工业园区,斜塘,整租·中南锦苑西区,3室1厅,93平米,3400
20201118,工业园区,斜塘,整租·莲花新村二区,1室0厅,30平米,1300
20201118,工业园区,斜塘,整租·中南锦苑西区,5室2厅,167平米,6500
20201118,工业园区,斜塘,整租·中南锦苑(工业园区),2室1厅,90平米,2700
20201118,工业园区,斜塘,合租·莲花新村一区,1居室,40平米,1200
20201118,工业园区,斜塘,整租·莲花新村五区,2室0厅,60平米,2000
20201118,工业园区,斜塘,整租·中旅蓝岸国际,4室2厅,143平米,4800
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,35平米,1500
20201118,工业园区,斜塘,整租·中南锦苑西区,3室2厅,92平米,4000
20201118,工业园区,斜塘,合租·莲花新村六区,2居室,28平米,1300
20201118,工业园区,斜塘,整租·北极星花园,3室2厅,112平米,4380
20201118,工业园区,斜塘,整租·中旅蓝岸国际,3室2厅,107平米,3500
20201118,工业园区,斜塘,整租·中南锦苑(工业园区),3室2厅,109平米,4400
20201118,工业园区,斜塘,合租·荷韵新村西区,1居室,25平米,950
20201118,工业园区,斜塘,整租·中南锦苑西区,3室2厅,98平米,4500
20201118,工业园区,斜塘,整租·金色尚城,2室2厅,90平米,3300
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,3室2厅,109平米,4600
20201118,工业园区,斜塘,合租·金辉尊域雅苑,3居室,18平米,1200
20201118,工业园区,斜塘,整租·中南锦苑(工业园区),3室2厅,125平米,4500
20201118,工业园区,斜塘,整租·荷韵新村东区,1室0厅,30平米,1600
20201118,工业园区,斜塘,整租·莲花新村五区,2室2厅,68平米,2800
20201118,工业园区,斜塘,整租·敦煌新村三区,1室0厅,35平米,1500
20201118,工业园区,斜塘,整租·星湖名轩,1室2厅,65平米,2800
20201118,工业园区,斜塘,合租·莲花新村五区,3居室,16平米,1000
20201118,工业园区,斜塘,合租·莲花新村五区,3居室,22平米,1200
20201118,工业园区,斜塘,合租·金色尚城,3居室,12平米,1000
20201118,工业园区,斜塘,整租·莲花新村五区,2室1厅,67平米,1700
20201118,工业园区,斜塘,整租·敦煌新村三区,1室0厅,26平米,1500
20201118,工业园区,斜塘,整租·莲花新村一区,1室1厅,47平米,2500
20201118,工业园区,斜塘,整租·莲花新村八区,1室0厅,20平米,1350
20201118,工业园区,斜塘,合租·莲花新村六区,1居室,20平米,1300
20201118,工业园区,斜塘,整租·荷韵新村高层区,1室0厅,35平米,1700
20201118,工业园区,斜塘,整租·中旅蓝岸国际,3室2厅,134平米,4300
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,88平米,3300
20201118,工业园区,斜塘,整租·蝴蝶湾北苑,3室2厅,103平米,5600
20201118,工业园区,斜塘,整租·金辉尊域雅苑,4室2厅,140平米,3000
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,2室2厅,98平米,4800
20201118,工业园区,斜塘,整租·敦煌新村四区,1室0厅,25平米,1500
20201118,工业园区,斜塘,整租·中南锦苑西区,4室2厅,144平米,5000
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,35平米,1700
20201118,工业园区,斜塘,整租·莲花新村四区,3室2厅,100平米,3500
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室2厅,87平米,4000
20201118,工业园区,斜塘,整租·荷韵新村北区,1室1厅,25平米,1200
20201118,工业园区,斜塘,整租·金色尚城,2室2厅,85平米,3200
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,88平米,3150
20201118,工业园区,斜塘,整租·莲花新村一区,3室1厅,67平米,2501
20201118,工业园区,斜塘,整租·中南锦苑西区,4室2厅,128平米,4400
20201118,工业园区,斜塘,整租·荷韵新村东区,1室0厅,30平米,1600
20201118,工业园区,斜塘,整租·金色尚城,2室2厅,85平米,3300
20201118,工业园区,斜塘,整租·莲花新村四区,1室0厅,35平米,1400
20201118,工业园区,斜塘,整租·中南锦苑(工业园区),3室2厅,99平米,3800
20201118,工业园区,斜塘,合租·莲花新村四区,3居室,25平米,1150
20201118,工业园区,斜塘,整租·莲花新村三区,3室1厅,102平米,3550
20201118,工业园区,斜塘,整租·莲花新村二区,1室0厅,30平米,1300
20201118,工业园区,斜塘,整租·莲花新村二区,1室0厅,28平米,1500
20201118,工业园区,斜塘,合租·莲花新村五区,3居室,25平米,1200
20201118,工业园区,斜塘,整租·莲花新村三区,3室1厅,102平米,3550
20201118,工业园区,斜塘,合租·荷韵新村东区,4居室,12平米,1100
20201118,工业园区,斜塘,整租·金辉尊域雅苑,4室1厅,140平米,3800
20201118,工业园区,斜塘,合租·荷韵新村东区,4居室,25平米,1350
20201118,工业园区,斜塘,整租·金色尚城,3室2厅,89平米,3600
20201118,工业园区,斜塘,合租·莲花新村四区,4居室,20平米,950
20201118,工业园区,斜塘,整租·星湖名轩,2室2厅,82平米,3600
20201118,工业园区,斜塘,合租·莲花新村三区,1居室,25平米,1450
20201118,工业园区,斜塘,整租·中南锦苑西区,3室2厅,92平米,3100
20201118,工业园区,斜塘,整租·金辉尊域雅苑,4室1厅,145平米,3000
20201118,工业园区,斜塘,整租·莲香新村南区,3室2厅,98平米,2800
20201118,工业园区,斜塘,整租·莲花新村二区,1室0厅,30平米,1600
20201118,工业园区,斜塘,整租·莲花新村三区,3室1厅,67平米,2600
20201118,工业园区,斜塘,合租·莲花新村四区,4居室,20平米,1300
20201118,工业园区,斜塘,整租·莲花新村一区,1室1厅,50平米,2200
20201118,工业园区,斜塘,整租·荷韵新村西区,2室2厅,69平米,2600
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,2室2厅,98平米,4800
20201118,工业园区,斜塘,整租·莲香新村北区,1室0厅,40平米,1050
20201118,工业园区,斜塘,整租·天地源橄榄湾,2室2厅,107平米,3600
20201118,工业园区,斜塘,整租·莲花新村二区,1室2厅,48平米,2300
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,3室2厅,130平米,4600
20201118,工业园区,斜塘,合租·荷韵新村东区,4居室,25平米,1300
20201118,工业园区,斜塘,整租·中南锦苑西区,4室2厅,144平米,5000
20201118,工业园区,斜塘,合租·莲花新村一区,4居室,12平米,1100
20201118,工业园区,斜塘,整租·莲花新村四区,3室2厅,100平米,3500
20201118,工业园区,斜塘,合租·莲花新村四区,4居室,15平米,950
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室2厅,87平米,4000
20201118,工业园区,斜塘,整租·莲花新村五区,1室0厅,35平米,1600
20201118,工业园区,斜塘,整租·莲花新村五区,1室0厅,20平米,1450
20201118,工业园区,斜塘,合租·莲花新村四区,2居室,25平米,1600
20201118,工业园区,斜塘,整租·金辉尊域雅苑,3室2厅,126平米,4200
20201118,工业园区,斜塘,合租·莲花新村一区,4居室,25平米,1300
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,2室2厅,98平米,5000
20201118,工业园区,斜塘,整租·莲花新村六区,1室0厅,28平米,1650
20201118,工业园区,斜塘,整租·中南锦苑西区,4室2厅,126平米,4500
20201118,工业园区,斜塘,合租·金辉尊域雅苑,3居室,11平米,808
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,2室2厅,100平米,5800
20201118,工业园区,斜塘,整租·金色尚城,2室2厅,75平米,3300
20201118,工业园区,斜塘,整租·天地源橄榄湾,2室1厅,89平米,3500
20201118,工业园区,斜塘,整租·北极星花园,3室2厅,112平米,4800
20201118,工业园区,斜塘,整租·中南锦苑(工业园区),3室2厅,117平米,5000
20201118,工业园区,斜塘,整租·莲香新村北区,1室0厅,35平米,1500
20201118,工业园区,斜塘,整租·中南锦苑(工业园区),4室2厅,136平米,3900
20201118,工业园区,斜塘,合租·莲花新村六区,3居室,26平米,1550
20201118,工业园区,斜塘,整租·天地源橄榄湾,2室2厅,101平米,3600
20201118,工业园区,斜塘,整租·中南锦苑(工业园区),3室2厅,120平米,5000
20201118,工业园区,斜塘,整租·莲花新村六区,1室1厅,48平米,2299
20201118,工业园区,斜塘,整租·莲花新村五区,2室2厅,68平米,2500
20201118,工业园区,斜塘,整租·蝴蝶湾南苑,2室2厅,99平米,4500
20201118,工业园区,斜塘,整租·莲花新村一区,2室1厅,75平米,2600
20201118,工业园区,斜塘,整租·莲香新村南区,1室1厅,48平米,1600
20201118,工业园区,斜塘,合租·莲花新村三区,5居室,20平米,1600
20201118,工业园区,斜塘,合租·莲花新村三区,1居室,16平米,1000
20201118,工业园区,斜塘,整租·莲花新村四区,2室1厅,68平米,2400
20201118,工业园区,斜塘,整租·莲花新村一区,2室1厅,86平米,2900
20201118,工业园区,斜塘,合租·莲花新村六区,4居室,23平米,1400
