20201118,工业园区,湖东,整租·路劲凤凰城,2室1厅,40平米,2000
20201118,工业园区,湖东,整租·建屋芳洲,1室1厅,95平米,3800
20201118,工业园区,湖东,合租·天地源七里香都,3居室,25平米,1300
20201118,工业园区,湖东,合租·路劲主场四五期,4居室,14平米,800
20201118,工业园区,湖东,整租·天地源七里香都,4室2厅,118平米,4200
20201118,工业园区,湖东,合租·中海国际社区（一区）,1居室,45平米,2500
20201118,工业园区,湖东,整租·中海国际社区（四区）,2室2厅,97平米,4300
20201118,工业园区,湖东,合租·水墨三十度,3居室,25平米,1400
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,144平米,10900
20201118,工业园区,湖东,整租·路劲凤凰城,1室0厅,25平米,1600
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室2厅,100平米,4300
20201118,工业园区,湖东,整租·中海国际社区（六区）,4室2厅,140平米,5600
20201118,工业园区,湖东,整租·星公元名邸,4室2厅,138平米,7500
20201118,工业园区,湖东,整租·中海国际社区（七区）,4室2厅,158平米,8000
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,123平米,4500
20201118,工业园区,湖东,合租·天地源七里香都,3居室,25平米,1200
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室1厅,80平米,2300
20201118,工业园区,湖东,合租·中海国际社区（三区）,4居室,25平米,1500
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,96平米,3900
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,139平米,5000
20201118,工业园区,湖东,整租·中海国际社区（五区）,4室2厅,132平米,6000
20201118,工业园区,湖东,整租·路劲主场二三期,3室1厅,98平米,2400
20201118,工业园区,湖东,整租·水墨三十度,4室2厅,184平米,8000
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,117平米,7200
20201118,工业园区,湖东,整租·路劲主场四五期,2室2厅,92平米,3400
20201118,工业园区,湖东,合租·水墨三十度,3居室,19平米,1200
20201118,工业园区,湖东,整租·路劲主场一期,1室2厅,59平米,3100
20201118,工业园区,湖东,合租·水墨三十度,4居室,26平米,1360
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,121平米,7300
20201118,工业园区,湖东,合租·天地源七里香都,4居室,16平米,1450
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,105平米,4000
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,32平米,1909
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,32平米,1951
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,6间在租,1606
20201118,工业园区,湖东,整租·澜调国际,3室2厅,168平米,5850
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,32平米,1779
20201118,工业园区,湖东,整租·澜调国际,3室2厅,168平米,7000
20201118,工业园区,湖东,独栋·A+公寓,方正旗舰店,35平米,2200
20201118,工业园区,湖东,整租·中海国际社区（四区）,2室2厅,88平米,3700
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,32平米,1909
20201118,工业园区,湖东,整租·建屋芳洲,2室1厅,126平米,6000
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,106平米,4200
20201118,工业园区,湖东,整租·建屋芳洲,1室1厅,109平米,4500
20201118,工业园区,湖东,整租·路劲凤凰城,1室0厅,30平米,1500
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,120平米,6000
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,32平米,1951
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,149平米,12900
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,32平米,1779
20201118,工业园区,湖东,整租·澜调国际,3室2厅,102平米,4050
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,98平米,3900
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,127平米,4600
20201118,工业园区,湖东,整租·澜调国际,2室1厅,88平米,2500
20201118,工业园区,湖东,整租·澜调国际,3室2厅,131平米,5200
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,110平米,4200
20201118,工业园区,湖东,整租·中海国际社区（三区）,4室2厅,408平米,1500
20201118,工业园区,湖东,独栋·龙湖冠寓,苏州钟园路店,18平米,1477
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室2厅,61平米,3400
20201118,工业园区,湖东,合租·路劲主场四五期,4居室,25平米,1100
20201118,工业园区,湖东,整租·中海国际社区（六区）,2室2厅,96平米,3500
20201118,工业园区,湖东,合租·中海国际社区（七区）,3居室,18平米,1150
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,131平米,6000
20201118,工业园区,湖东,整租·天地源七里香都,2室2厅,86平米,3500
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室1厅,96平米,3600
20201118,工业园区,湖东,整租·天地源七里香都,2室2厅,86平米,3300
20201118,工业园区,湖东,整租·中海国际社区（七区）,4室2厅,141平米,5500
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,143平米,9600
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,95平米,3600
20201118,工业园区,湖东,整租·水墨三十度,2室1厅,96平米,3800
20201118,工业园区,湖东,整租·中海国际社区（三区）,2室1厅,88平米,3600
20201118,工业园区,湖东,整租·天地源七里香都,2室2厅,86平米,3500
20201118,工业园区,湖东,整租·中海国际社区（一区）,3室2厅,132平米,6000
20201118,工业园区,湖东,整租·澜调国际,4室2厅,170平米,4500
20201118,工业园区,湖东,整租·路劲澜山澜,4室2厅,143平米,7500
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,139平米,4100
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,123平米,6000
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室1厅,96平米,3600
20201118,工业园区,湖东,整租·澜调国际,4室2厅,212平米,15000
20201118,工业园区,湖东,整租·天地源七里香都,2室2厅,86平米,3300
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,121平米,4200
20201118,工业园区,湖东,整租·中海国际社区（三区）,4室2厅,140平米,6000
20201118,工业园区,湖东,整租·中海上东区,4室2厅,143平米,13000
20201118,工业园区,湖东,整租·路劲主场一期,1室1厅,48平米,2600
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,149平米,10000
20201118,工业园区,湖东,整租·澜调国际,3室2厅,134平米,4900
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,85平米,4000
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,143平米,10000
20201118,工业园区,湖东,整租·建屋芳洲,1室2厅,96平米,4500
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,143平米,11000
20201118,工业园区,湖东,整租·中海国际社区（四区）,4室2厅,143平米,6500
20201118,工业园区,湖东,整租·建屋芳洲,1室1厅,102平米,3800
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,116平米,4200
20201118,工业园区,湖东,整租·中海国际社区（六区）,2室2厅,98平米,3400
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,103平米,4300
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,99平米,4000
20201118,工业园区,湖东,整租·中海国际社区（六区）,3室2厅,94平米,3800
20201118,工业园区,湖东,整租·水墨三十度,2室1厅,96平米,3500
20201118,工业园区,湖东,整租·路劲凤凰城,1室1厅,46平米,2800
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室1厅,89平米,3750
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,140平米,13000
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,104平米,4100
20201118,工业园区,湖东,合租·中海国际社区（一区）,2居室,88平米,1800
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,88平米,3600
20201118,工业园区,湖东,整租·中海国际社区（一区）,5室3厅,283平米,7600
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,93平米,4000
20201118,工业园区,湖东,整租·中海国际社区（五区）,4室2厅,139平米,7000
20201118,工业园区,湖东,整租·中海国际社区（四区）,2室2厅,102平米,3800
20201118,工业园区,湖东,整租·中海8号公馆,2室2厅,82平米,3900
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室2厅,86平米,3800
20201118,工业园区,湖东,整租·路劲主场一期,3室2厅,108平米,3100
20201118,工业园区,湖东,整租·中海国际社区（二区）,2室2厅,94平米,3500
20201118,工业园区,湖东,整租·中海国际社区（六区）,3室1厅,94平米,3400
20201118,工业园区,湖东,整租·中海国际社区（一区）,5室2厅,331平米,10000
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室2厅,100平米,4350
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,96平米,3700
20201118,工业园区,湖东,整租·中海国际社区（一区）,4室2厅,280平米,11000
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,95平米,4000
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,120平米,6000
20201118,工业园区,湖东,整租·中海国际社区（三区）,4室1厅,146平米,5000
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,118平米,8000
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室1厅,61平米,3300
20201118,工业园区,湖东,整租·澜调国际,3室2厅,134平米,4800
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,98平米,3400
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,93平米,3800
20201118,工业园区,湖东,整租·中海国际社区（四区）,2室2厅,89平米,4000
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室2厅,61平米,3400
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,143平米,9999
20201118,工业园区,湖东,整租·中海国际社区（六区）,2室2厅,96平米,3500
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,118平米,6200
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,131平米,6000
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室2厅,107平米,3900
20201118,工业园区,湖东,整租·中海国际社区（七区）,4室2厅,141平米,5500
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,95平米,3600
20201118,工业园区,湖东,整租·中海国际社区（三区）,2室1厅,88平米,3600
20201118,工业园区,湖东,整租·中海国际社区（一区）,3室2厅,132平米,6000
20201118,工业园区,湖东,整租·澜调国际,4室2厅,170平米,4500
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,118平米,5500
20201118,工业园区,湖东,整租·路劲澜山澜,4室2厅,143平米,7500
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,84平米,3600
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,139平米,4100
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,123平米,6000
20201118,工业园区,湖东,整租·澜调国际,4室2厅,212平米,15000
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,121平米,4200
20201118,工业园区,湖东,整租·中海8号公馆,2室2厅,82平米,3900
20201118,工业园区,湖东,整租·路劲主场一期,3室2厅,108平米,3100
20201118,工业园区,湖东,整租·中海国际社区（二区）,2室2厅,94平米,3500
20201118,工业园区,湖东,整租·中海8号公馆,3室1厅,106平米,4200
20201118,工业园区,湖东,整租·中海国际社区（六区）,3室1厅,94平米,3400
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,93平米,4000
20201118,工业园区,湖东,整租·中海国际社区（一区）,5室2厅,331平米,10000
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,96平米,3900
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室2厅,100平米,4350
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室2厅,87平米,3400
20201118,工业园区,湖东,整租·中海国际社区（六区）,2室1厅,96平米,3300
20201118,工业园区,湖东,整租·中海国际社区（七区）,4室2厅,136平米,5600
20201118,工业园区,湖东,整租·青年公社小区,2室1厅,95平米,3199
20201118,工业园区,湖东,整租·中海国际社区（七区）,4室2厅,136平米,5600
20201118,工业园区,湖东,整租·中海国际社区（七区）,4室2厅,131平米,6000
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,123平米,4300
20201118,工业园区,湖东,整租·路劲主场二三期,2室2厅,83平米,3300
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,96平米,3750
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,120平米,4700
20201118,工业园区,湖东,整租·建屋芳洲,2室2厅,126平米,7450
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,106平米,4200
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,86平米,4500
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,125平米,4500
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,143平米,13000
20201118,工业园区,湖东,整租·水墨三十度,4室2厅,123平米,4500
20201118,工业园区,湖东,整租·中海国际社区（四区）,2室2厅,99平米,3600
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室2厅,87平米,4000
20201118,工业园区,湖东,整租·中海国际社区（一区）,1室1厅,50平米,2000
20201118,工业园区,湖东,整租·路劲主场一期,3室2厅,87平米,3680
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,118平米,6600
20201118,工业园区,湖东,整租·中海8号公馆,3室1厅,90平米,4200
20201118,工业园区,湖东,整租·路劲主场二三期,3室2厅,124平米,3600
20201118,工业园区,湖东,整租·路劲主场四五期,2室1厅,97平米,1300
20201118,工业园区,湖东,整租·天地源七里香都,2室2厅,86平米,3600
20201118,工业园区,湖东,整租·青年公社小区,2室2厅,95平米,3200
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室2厅,86平米,3800
20201118,工业园区,湖东,整租·中海国际社区（七区）,4室2厅,142平米,5000
20201118,工业园区,湖东,整租·中海国际社区（四区）,2室2厅,96平米,3700
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室2厅,92平米,4000
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室1厅,98平米,3900
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,125平米,4500
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,105平米,4600
20201118,工业园区,湖东,整租·路劲主场四五期,2室2厅,88平米,3500
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,92平米,3500
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室2厅,100平米,3800
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室1厅,99平米,3500
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,108平米,4200
20201118,工业园区,湖东,整租·苏州唐宁府,3室2厅,140平米,9500
20201118,工业园区,湖东,整租·建屋芳洲,1室2厅,101平米,5000
20201118,工业园区,湖东,整租·澜调国际,3室2厅,168平米,8000
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,105平米,4690
20201118,工业园区,湖东,整租·中海国际社区（一区）,2室2厅,87平米,3600
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,112平米,3900
20201118,工业园区,湖东,整租·中海国际社区（二区）,3室2厅,120平米,4500
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,99平米,3700
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,122平米,4500
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,96平米,3700
20201118,工业园区,湖东,整租·澜调国际,2室2厅,102平米,3300
20201118,工业园区,湖东,整租·星公元名邸,4室2厅,137平米,8500
20201118,工业园区,湖东,整租·澜调国际,3室2厅,102平米,3900
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,99平米,5000
20201118,工业园区,湖东,整租·路劲主场二三期,3室2厅,115平米,4500
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,100平米,4300
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,102平米,3500
20201118,工业园区,湖东,整租·天地源七里香都,3室1厅,99平米,4500
20201118,工业园区,湖东,整租·中海8号公馆,3室1厅,86平米,3000
20201118,工业园区,湖东,整租·路劲主场一期,1室1厅,48平米,2499
20201118,工业园区,湖东,整租·路劲主场二三期,2室2厅,93平米,3200
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,126平米,4500
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,105平米,4100
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,122平米,5000
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,95平米,3700
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,96平米,3480
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,110平米,4200
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,99平米,3700
20201118,工业园区,湖东,整租·建屋芳洲,1室2厅,103平米,4300
20201118,工业园区,湖东,整租·澜调国际,2室2厅,102平米,3300
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,123平米,5200
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,123平米,6000
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,120平米,6500
20201118,工业园区,湖东,合租·中海国际社区（七区）,2居室,110平米,2000
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室2厅,92平米,4000
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室1厅,61平米,2900
20201118,工业园区,湖东,整租·天地源七里香都,2室2厅,90平米,3400
20201118,工业园区,湖东,整租·建屋芳洲,2室2厅,126平米,7450
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,86平米,3800
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,86平米,4500
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,121平米,4100
20201118,工业园区,湖东,整租·中海8号公馆,3室2厅,106平米,4200
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,125平米,4500
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,118平米,6600
20201118,工业园区,湖东,整租·路劲主场一期,3室2厅,87平米,3680
20201118,工业园区,湖东,整租·水墨三十度,4室2厅,123平米,4500
20201118,工业园区,湖东,整租·水墨三十度,2室1厅,96平米,3600
20201118,工业园区,湖东,整租·星公元名邸,4室2厅,137平米,8500
20201118,工业园区,湖东,整租·天地源七里香都,3室2厅,98平米,4300
20201118,工业园区,湖东,整租·澜调国际,3室2厅,102平米,3900
20201118,工业园区,湖东,合租·中海国际社区（七区）,3居室,25平米,1200
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,99平米,5000
20201118,工业园区,湖东,合租·中海国际社区（六区）,5居室,14平米,1260
20201118,工业园区,湖东,合租·中海国际社区（七区）,3居室,20平米,1550
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,96平米,3600
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,99平米,3200
20201118,工业园区,湖东,合租·水墨三十度,3居室,25平米,1400
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室1厅,61平米,3200
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,123平米,7000
20201118,工业园区,湖东,整租·中海国际社区（六区）,3室1厅,93平米,3500
20201118,工业园区,湖东,整租·路劲澜山澜,3室1厅,99平米,4700
20201118,工业园区,湖东,合租·中海国际社区（七区）,2居室,110平米,2000
20201118,工业园区,湖东,整租·路劲凤凰城,2室2厅,96平米,3500
20201118,工业园区,湖东,整租·苏州唐宁府,4室2厅,142平米,10000
20201118,工业园区,湖东,整租·路劲凤凰城,1室1厅,52平米,2780
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室1厅,61平米,2900
20201118,工业园区,湖东,整租·路劲澜山澜,4室2厅,143平米,7500
20201118,工业园区,湖东,整租·中海国际社区（三区）,3室2厅,92平米,4000
20201118,工业园区,湖东,整租·路劲澜山澜,4室2厅,143平米,7500
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,112平米,3900
20201118,工业园区,湖东,整租·星公元名邸,3室2厅,120平米,6500
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,96平米,3700
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,96平米,3480
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,99平米,3700
20201118,工业园区,湖东,整租·路劲凤凰城,1室0厅,35平米,1000
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,102平米,3550
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-1号楼,50平米,1750
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,118平米,4200
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-2号楼,25平米,1600
20201118,工业园区,湖东,整租·路劲澜山澜,3室2厅,123平米,6000
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-1号楼,10间在租,2150-2200
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室1厅,61平米,3200
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-1号楼,50平米,1850-1900
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-2号楼,50平米,2100
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-1号楼,50平米,2150-2200
20201118,工业园区,湖东,整租·澜调国际,2室2厅,102平米,3300
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-2号楼,25平米,1600
20201118,工业园区,湖东,整租·中海国际社区（三区）,1室1厅,61平米,3350
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-1号楼,10间在租,2150-2200
20201118,工业园区,湖东,整租·星公元名邸,4室2厅,126平米,9000
20201118,工业园区,湖东,独栋·世联红璞公寓,青年公社店-1号楼,20平米,1700-1750
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,137平米,5500
20201118,工业园区,湖东,整租·路劲凤凰城,3室2厅,130平米,4100
20201118,工业园区,湖东,整租·中海国际社区（四区）,2室2厅,89平米,3500
20201118,工业园区,湖东,整租·水墨三十度,2室2厅,96平米,3600
20201118,工业园区,湖东,整租·路劲主场二三期,2室1厅,78平米,3100
20201118,工业园区,湖东,整租·水墨三十度,2室1厅,97平米,4000
20201118,工业园区,湖东,整租·路劲主场二三期,3室2厅,125平米,4000
20201118,工业园区,湖东,整租·中海国际社区（一区）,3室2厅,132平米,5500
20201118,工业园区,湖东,整租·天地源七里香都,2室2厅,89平米,3800
20201118,工业园区,湖东,整租·路劲主场二三期,1室0厅,140平米,1200
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,122平米,1500
20201118,工业园区,湖东,整租·中海国际社区（六区）,5室2厅,161平米,1800
20201118,工业园区,湖东,合租·中海8号公馆,3居室,88平米,1550
20201118,工业园区,湖东,整租·中海国际社区（七区）,3室2厅,108平米,2900
20201118,工业园区,湖东,合租·中海国际社区（六区）,1居室,94平米,900
20201118,工业园区,湖东,整租·路劲主场二三期,1室1厅,112平米,1500
20201118,工业园区,湖东,整租·水墨三十度,3室2厅,123平米,1200
20201118,工业园区,湖东,整租·中海国际社区（七区）,2室2厅,96平米,3200
20201118,工业园区,湖东,整租·路劲主场二三期,2室1厅,94平米,1500
