20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,68平米,1550
20201118,姑苏,金阊新城,合租·星光耀商业广场,2居室,10平米,1200
20201118,姑苏,金阊新城,整租·宝祥苑,2室2厅,78平米,1900
20201118,姑苏,金阊新城,整租·虎池苑,2室1厅,60平米,1700
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,50平米,1500
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,38平米,1100
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,41平米,1000
20201118,姑苏,金阊新城,整租·E公馆,1室1厅,53平米,1100
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,38平米,1500
20201118,姑苏,金阊新城,整租·星光耀花园二期,3室1厅,89平米,2300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,38平米,1300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,43平米,1300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,37平米,1300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,38平米,1100
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,36平米,1600
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,51平米,1500
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,85平米,2400
20201118,姑苏,金阊新城,整租·和美家园,3室1厅,95平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,50平米,1500
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,80平米,2000
20201118,姑苏,金阊新城,整租·和美家园,3室2厅,95平米,2100
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,50平米,1500
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,36平米,2400
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,60平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,40平米,1300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,52平米,1500
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,1200
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,41平米,1300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,39平米,1300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,54平米,3000
20201118,姑苏,金阊新城,整租·中海御景湾,2室2厅,90平米,3200
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,53平米,2500
20201118,姑苏,金阊新城,整租·南山金城1958,2室3厅,86平米,2800
20201118,姑苏,金阊新城,整租·南山金城1958,3室1厅,88平米,2800
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2600
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,84平米,2900
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,88平米,2700
20201118,姑苏,金阊新城,整租·藕巷新村,2室1厅,65平米,2500
20201118,姑苏,金阊新城,整租·金筑家园,3室1厅,115平米,2600
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,52平米,2500
20201118,姑苏,金阊新城,整租·南山金城1958,4室2厅,137平米,2700
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,112平米,2900
20201118,姑苏,金阊新城,合租·南山金城1958,5居室,130平米,3000
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,251平米,3200
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,40平米,2750
20201118,姑苏,金阊新城,整租·南山金城1958,4室2厅,140平米,3000
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,40平米,1600
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,94平米,3100
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,1200
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,41平米,1400
20201118,姑苏,金阊新城,整租·宝邻苑,5室2厅,103平米,2900
20201118,姑苏,金阊新城,整租·富强新苑二区,2室1厅,90平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,40平米,2300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,52平米,2300
20201118,姑苏,金阊新城,整租·万科金色里程,3室1厅,91平米,3200
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,38平米,2500
20201118,姑苏,金阊新城,整租·宝邻苑,2室1厅,67平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2500
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,39平米,2300
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,50平米,1750
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,40平米,2700
20201118,姑苏,金阊新城,整租·中海御景湾,4室2厅,130平米,3600
20201118,姑苏,金阊新城,整租·星光耀商业广场,3室1厅,52平米,3000
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,53平米,2400
20201118,姑苏,金阊新城,整租·E公馆,2室1厅,48平米,3500
20201118,姑苏,金阊新城,整租·万科金色里程,3室2厅,120平米,3200
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,52平米,2400
20201118,姑苏,金阊新城,整租·星光耀花园一期,3室2厅,91平米,1950
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,50平米,2600
20201118,姑苏,金阊新城,整租·南山金城1958,2室1厅,81平米,1950
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,87平米,2800
20201118,姑苏,金阊新城,整租·富强新苑二区,2室2厅,72平米,2500
20201118,姑苏,金阊新城,整租·领秀金品花苑,2室1厅,75平米,1700
20201118,姑苏,金阊新城,整租·富强新苑二区,3室2厅,120平米,3000
20201118,姑苏,金阊新城,整租·和美家园,2室2厅,80平米,1900
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,40平米,1600
20201118,姑苏,金阊新城,整租·虎池苑,3室2厅,109平米,2750
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,89平米,2900
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,40平米,2600
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2300
20201118,姑苏,金阊新城,整租·藕巷新村,2室1厅,65平米,2100
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2400
20201118,姑苏,金阊新城,整租·万科金色里程,4室2厅,145平米,4100
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,42平米,2600
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,69平米,2500
20201118,姑苏,金阊新城,整租·南山金城1958,2室1厅,81平米,2500
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,51平米,2500
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,40平米,980
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,69平米,2500
20201118,姑苏,金阊新城,整租·南山金城1958,2室1厅,81平米,2500
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,51平米,2500
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,40平米,980
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,1150
20201118,姑苏,金阊新城,整租·领秀金品花苑,3室2厅,110平米,2300
20201118,姑苏,金阊新城,整租·金筑家园,3室1厅,90平米,1900
20201118,姑苏,金阊新城,合租·领秀金品花苑,3居室,20平米,1000
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,112平米,3500
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,88平米,3500
20201118,姑苏,金阊新城,整租·藕巷新村,1室1厅,65平米,1500
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,50平米,2900
20201118,姑苏,金阊新城,整租·藕巷新村,3室2厅,117平米,3150
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,40平米,2000
20201118,姑苏,金阊新城,整租·万科金色里程,4室2厅,142平米,4350
20201118,姑苏,金阊新城,整租·和泰家园,3室2厅,120平米,2600
20201118,姑苏,金阊新城,整租·宝祥苑,2室2厅,78平米,1800
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2400
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,118平米,3600
20201118,姑苏,金阊新城,整租·中海御景湾,4室1厅,130平米,4000
20201118,姑苏,金阊新城,整租·领秀金品花苑,2室2厅,75平米,2250
20201118,姑苏,金阊新城,整租·万科金色里程,3室2厅,100平米,3000
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,38平米,2300
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,69平米,2100
20201118,姑苏,金阊新城,整租·宝祥苑,2室1厅,65平米,1600
20201118,姑苏,金阊新城,整租·星光耀花园一期,3室2厅,89平米,2500
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,89平米,2200
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,39平米,1500
20201118,姑苏,金阊新城,整租·和泰家园,3室2厅,90平米,3000
20201118,姑苏,金阊新城,整租·和美家园,2室2厅,80平米,2600
20201118,姑苏,金阊新城,整租·富强新苑二区,2室2厅,95平米,2400
20201118,姑苏,金阊新城,整租·星光耀花园一期,4室2厅,151平米,2800
20201118,姑苏,金阊新城,整租·宝邻苑,3室2厅,76平米,2300
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,39平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,50平米,2700
20201118,姑苏,金阊新城,整租·和美家园,4室1厅,120平米,3200
20201118,姑苏,金阊新城,整租·E公馆,2室1厅,43平米,2500
20201118,姑苏,金阊新城,整租·南山金城1958,2室1厅,89平米,2400
20201118,姑苏,金阊新城,整租·藕巷新村,3室2厅,101平米,2300
20201118,姑苏,金阊新城,整租·星光耀花园一期,3室2厅,148平米,2500
20201118,姑苏,金阊新城,整租·E公馆,2室1厅,48平米,2500
20201118,姑苏,金阊新城,整租·E公馆,2室1厅,53平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,86平米,2500
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,89平米,2500
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,87平米,3300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,68平米,1600
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室2厅,38平米,2200
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,70平米,1500
20201118,姑苏,金阊新城,整租·宝祥苑,2室1厅,80平米,2800
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,38平米,2300
20201118,姑苏,金阊新城,整租·南山金城1958,4室2厅,119平米,3100
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,54平米,1300
20201118,姑苏,金阊新城,整租·E公馆,2室1厅,57平米,2500
20201118,姑苏,金阊新城,整租·虎池苑,3室2厅,100平米,2500
20201118,姑苏,金阊新城,整租·虎池苑,3室2厅,107平米,2600
20201118,姑苏,金阊新城,整租·南山金城1958,4室2厅,137平米,2500
20201118,姑苏,金阊新城,整租·星光耀花园一期,3室1厅,90平米,1800
20201118,姑苏,金阊新城,整租·万科金色里程,3室2厅,122平米,3200
20201118,姑苏,金阊新城,整租·藕巷新村,1室1厅,56平米,1400
20201118,姑苏,金阊新城,整租·万科金色里程,3室2厅,115平米,3350
20201118,姑苏,金阊新城,整租·星光耀花园一期,3室2厅,91平米,1950
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,50平米,2600
20201118,姑苏,金阊新城,星光耀商业广场,1室0厅,38平米,1600
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,1150
20201118,姑苏,金阊新城,整租·领秀金品花苑,3室2厅,110平米,2300
20201118,姑苏,金阊新城,整租·金筑家园,3室1厅,90平米,1900
20201118,姑苏,金阊新城,合租·领秀金品花苑,3居室,20平米,1000
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,112平米,3500
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,88平米,3500
20201118,姑苏,金阊新城,整租·藕巷新村,1室1厅,65平米,1500
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,50平米,2900
20201118,姑苏,金阊新城,整租·藕巷新村,3室2厅,117平米,3150
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,40平米,2000
20201118,姑苏,金阊新城,整租·万科金色里程,4室2厅,142平米,4350
20201118,姑苏,金阊新城,整租·和泰家园,3室2厅,120平米,2600
20201118,姑苏,金阊新城,整租·宝祥苑,2室2厅,78平米,1800
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2400
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,118平米,3600
20201118,姑苏,金阊新城,整租·中海御景湾,4室1厅,130平米,4000
20201118,姑苏,金阊新城,整租·领秀金品花苑,2室2厅,75平米,2250
20201118,姑苏,金阊新城,整租·万科金色里程,3室2厅,100平米,3000
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,38平米,2300
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,69平米,2100
20201118,姑苏,金阊新城,整租·宝祥苑,2室1厅,65平米,1600
20201118,姑苏,金阊新城,整租·星光耀花园一期,3室2厅,89平米,2500
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,89平米,2200
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,39平米,1500
20201118,姑苏,金阊新城,整租·和泰家园,3室2厅,90平米,3000
20201118,姑苏,金阊新城,整租·和美家园,2室2厅,80平米,2600
20201118,姑苏,金阊新城,整租·领秀金品花苑,2室2厅,75平米,2250
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,2300
20201118,姑苏,金阊新城,整租·金筑家园,3室2厅,90平米,1700
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,70平米,2300
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,89平米,2500
20201118,姑苏,金阊新城,整租·和美家园,2室1厅,80平米,1800
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,89平米,2850
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,42平米,2600
20201118,姑苏,金阊新城,整租·领秀金品花苑,3室2厅,93平米,2200
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,41平米,1000
20201118,姑苏,金阊新城,整租·万科金色里程,4室2厅,116平米,3550
20201118,姑苏,金阊新城,整租·南山金城1958,3室2厅,88平米,1650
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,55平米,1800
20201118,姑苏,金阊新城,整租·南山金城1958,2室1厅,53平米,1650
20201118,姑苏,金阊新城,整租·万科金色里程,3室2厅,92平米,3000
20201118,姑苏,金阊新城,整租·E公馆,1室2厅,57平米,2800
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,49平米,1800
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,52平米,1350
20201118,姑苏,金阊新城,整租·金筑家园,2室0厅,70平米,1600
20201118,姑苏,金阊新城,整租·富强新苑一区,1室0厅,24平米,800
20201118,姑苏,金阊新城,整租·E公馆,1室1厅,48平米,1500
20201118,姑苏,金阊新城,整租·E公馆,1室1厅,35平米,2600
20201118,姑苏,金阊新城,整租·E公馆,1室1厅,52平米,1200
20201118,姑苏,金阊新城,整租·宝邻苑,2室1厅,57平米,2000
20201118,姑苏,金阊新城,整租·藕巷新村,3室1厅,117平米,2300
20201118,姑苏,金阊新城,整租·中海御景湾,5室2厅,249平米,3000
20201118,姑苏,金阊新城,整租·星光耀花园二期,3室2厅,93平米,1800
20201118,姑苏,金阊新城,整租·富强新苑二区,2室2厅,95平米,2400
20201118,姑苏,金阊新城,整租·星光耀花园一期,4室2厅,151平米,2800
20201118,姑苏,金阊新城,整租·宝邻苑,3室2厅,76平米,2300
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,39平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,40平米,1550
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,2300
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,49平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,39平米,2550
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,52平米,1500
20201118,姑苏,金阊新城,整租·宝祥苑,2室1厅,71平米,2050
20201118,姑苏,金阊新城,整租·领秀金品花苑,3室2厅,110平米,2400
20201118,姑苏,金阊新城,合租·万科金色里程,3居室,18平米,1300
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,40平米,2400
20201118,姑苏,金阊新城,整租·金筑家园,2室1厅,90平米,1800
20201118,姑苏,金阊新城,整租·中海御景湾,3室2厅,87平米,1900
20201118,姑苏,金阊新城,整租·藕巷新村,2室1厅,65平米,2100
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室1厅,37平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,37平米,2400
20201118,姑苏,金阊新城,整租·星光耀商业广场,1室0厅,37平米,1200
20201118,姑苏,金阊新城,合租·南山金城1958,1居室,40平米,1500
20201118,姑苏,金阊新城,整租·星光耀商业广场,2室1厅,41平米,3000
